加總 - new_cases,欄標籤,,,
列標籤,2020年,2021年,2022年,總計
Vatican,27,0,2,29
1月,,0,2,2
2月,,0,0,0
3月,6,0,0,6
4月,5,0,0,5
5月,1,0,0,1
6月,0,0,0,0
7月,0,0,0,0
8月,0,0,0,0
9月,0,0,0,0
10月,15,0,0,15
11月,0,0,0,0
12月,0,0,0,0
Venezuela,113558,331077,103820,548455
1月,,13369,41339,54708
2月,,12189,29150,41339
3月,135,21381,5249,26765
4月,198,37186,1952,39336
5月,1177,36482,1329,38988
6月,4322,38547,2368,45237
7月,12742,33054,9814,55610
8月,28154,28577,6672,63403
9月,28394,34625,2295,65314
10月,16891,38183,1096,56170
11月,10381,24145,1497,36023
12月,11164,13339,1059,25562
Vietnam,1465,1729792,9239442,10970699
1月,2,352,544470,544824
2月,14,631,1167758,1168403
3月,196,155,6121124,6121475
4月,58,325,1085200,1085583
5月,58,4504,69570,74132
6月,27,9620,27091,36738
7月,203,133008,33162,166373
8月,486,312036,73107,385629
9月,50,328659,67677,396386
10月,86,130367,23529,153982
11月,167,316960,13023,330150
12月,118,493175,13731,507024
Wales,,,,
1月,,,,
2月,,,,
3月,,,,
4月,,,,
5月,,,,
6月,,,,
7月,,,,
8月,,,,
9月,,,,
10月,,,,
11月,,,,
12月,,,,
Wallis and Futuna,4,450,2961,3415
1月,,1,0,1
2月,,4,0,4
3月,,392,0,392
4月,,52,0,52
5月,,1,0,1
6月,,0,0,0
7月,,0,307,307
8月,,0,0,0
9月,,0,0,0
10月,1,0,2654,2655
11月,2,0,0,2
12月,1,0,0,1
Western Sahara,,,,
4月,,,,
World,83067956,205322463,359600356,647990775
1月,9370,19545516,89626048,109180934
2月,76097,11253618,58252220,69581935
3月,783285,14851078,51583266,67217629
4月,2445940,22547082,25070022,50063044
5月,2905133,19698380,16217215,38820728
6月,4316823,11472408,17787520,33576751
7月,7118823,15733462,29599017,52451302
8月,7942747,19890343,25139577,52972667
9月,8506449,15938763,14767655,39212867
10月,12120635,13102704,12772531,37995870
11月,17311487,15642402,12365194,45319083
12月,19531167,25646707,6420091,51597965
Yemen,2100,8027,1819,11946
1月,,22,893,915
2月,,164,752,916
3月,,2072,35,2107
4月,6,1960,12,1978
5月,317,425,4,746
6月,835,178,2,1015
7月,570,141,53,764
8月,231,808,49,1088
9月,76,1198,9,1283
10月,29,724,4,757
11月,14,213,6,233
12月,22,122,0,144
Zambia,20725,233549,79472,333746
1月,,33492,50773,84265
2月,,24317,7703,32020
3月,35,9884,4100,14019
4月,71,3168,2744,5983
5月,951,3677,2185,6813
6月,537,59685,4078,64300
7月,4369,40868,3626,48863
8月,6134,10511,3339,19984
9月,2662,2719,709,6090
10月,1673,688,150,2511
11月,1215,435,65,1715
12月,3078,44105,0,47183
Zimbabwe,13873,199391,46098,259362
1月,,19521,16408,35929
2月,,2701,6714,9415
3月,8,793,9906,10707
4月,32,1375,1589,2996
5月,144,704,4523,5371
6月,413,10903,3188,14504
7月,2578,58996,792,62366
8月,3328,15913,348,19589
9月,1341,6047,739,8127
10月,529,2157,428,3114
11月,1583,1648,1271,4502
12月,3917,78633,192,82742
總計,347937363,862343497,1561659294,2771940154
